ROW_ID,prediction
532936,1
532937,1
532938,1
532939,0
532940,1
532941,1
532942,1
532943,1
532944,1
532945,0
532946,0
532947,1
532948,1
532949,1
532950,0
532951,1
532952,0
532953,0
532954,1
532955,1
532956,0
532957,1
532958,0
532959,1
532960,1
532961,0
532962,1
532963,1
532964,0
532965,0
532966,0
532967,0
532968,0
532969,1
532970,0
532971,0
532972,1
532973,1
532974,1
532975,1
532976,1
532977,1
532978,0
532979,1
532980,1
532981,1
532982,0
532983,1
532984,1
532985,1
532986,1
532987,1
532988,1
532989,1
532990,1
532991,0
532992,1
532993,1
532994,1
532995,1
532996,0
532997,0
532998,1
532999,1
533000,1
533001,0
533002,1
533003,1
533004,1
533005,0
533006,1
533007,1
533008,1
533009,1
533010,1
533011,1
533012,1
533013,1
533014,1
533015,1
533016,1
533017,1
533018,1
533019,1
533020,1
533021,1
533022,1
533023,1
533024,1
533025,1
533026,0
533027,1
533028,0
533029,1
533030,1
533031,1
533032,1
533033,0
533034,0
533035,1
533036,1
533037,0
533038,1
533039,0
533040,1
533041,1
533042,1
533043,0
533044,1
533045,1
533046,1
533047,0
533048,1
533049,1
533050,0
533051,1
533052,1
533053,0
533054,0
533055,1
533056,1
533057,1
533058,0
533059,1
533060,1
533061,1
533062,1
533063,1
533064,0
533065,1
533066,1
533067,1
533068,1
533069,0
533070,1
533071,0
533072,1
533073,0
533074,1
533075,0
533076,1
533077,1
533078,0
533079,1
533080,1
533081,1
533082,1
533083,1
533084,1
533085,1
533086,1
533087,1
533088,0
533089,0
533090,1
533091,1
533092,1
533093,1
533094,1
533095,1
533096,1
533097,1
533098,1
533099,1
533100,1
533101,1
533102,1
533103,1
533104,1
533105,0
533106,1
533107,1
533108,1
533109,1
533110,1
533111,1
533112,1
533113,1
533114,1
533115,1
533116,1
533117,1
533118,1
533119,1
533120,1
533121,1
533122,0
533123,0
533124,1
533125,0
533126,1
533127,1
533128,1
533129,1
533130,1
533131,1
533132,1
533133,1
533134,1
533135,1
533136,1
533137,0
533138,0
533139,1
533140,1
533141,1
533142,1
533143,1
533144,0
533145,1
533146,1
533147,1
533148,1
533149,1
533150,1
533151,1
533152,1
533153,0
533154,1
533155,1
533156,1
533157,1
533158,1
533159,1
533160,1
533161,1
533162,1
533163,1
533164,0
533165,1
533166,1
533167,1
533168,1
533169,1
533170,1
533171,1
533172,1
533173,1
533174,1
533175,1
533176,1
533177,0
533178,1
533179,0
533180,1
533181,1
533182,1
533183,1
533184,1
533185,1
533186,1
533187,1
533188,1
533189,1
533190,1
533191,1
533192,0
533193,1
533194,1
533195,1
533196,1
533197,1
533198,1
533199,1
533200,1
533201,1
533202,1
533203,0
533204,0
533205,1
533206,1
533207,1
533208,1
533209,1
533210,0
533211,1
533212,1
533213,1
533214,0
533215,1
533216,1
533217,1
533218,1
533219,1
533220,1
533221,1
533222,1
533223,0
533224,1
533225,1
533226,1
533227,1
533228,0
533229,0
533230,0
533231,1
533232,0
533233,0
533234,1
533235,1
533236,1
533237,1
533238,1
533239,1
533240,0
533241,0
533242,1
533243,0
533244,1
533245,1
533246,1
533247,1
533248,1
533249,1
533250,1
533251,1
533252,1
533253,1
533254,1
533255,0
533256,1
533257,0
533258,1
533259,1
533260,1
533261,1
533262,0
533263,0
533264,0
533265,1
533266,0
533267,0
533268,1
533269,0
533270,1
533271,1
533272,1
533273,1
533274,0
533275,1
533276,1
533277,0
533278,1
533279,0
533280,1
533281,0
533282,0
533283,0
533284,1
533285,0
533286,1
533287,1
533288,1
533289,1
533290,0
533291,1
533292,1
533293,1
533294,1
533295,1
533296,1
533297,0
533298,1
533299,1
533300,1
533301,1
533302,0
533303,1
533304,0
533305,1
533306,0
533307,1
533308,0
533309,0
533310,1
533311,0
533312,0
533313,1
533314,1
533315,1
533316,0
533317,1
533318,0
533319,1
533320,0
533321,1
533322,1
533323,1
533324,0
533325,1
533326,1
533327,0
533328,1
533329,1
533330,1
533331,1
533332,0
533333,1
533334,0
533335,1
533336,1
533337,0
533338,1
533339,1
533340,1
533341,0
533342,1
533343,1
533344,0
533345,0
533346,0
533347,1
533348,1
533349,0
533350,0
533351,1
533352,1
533353,1
533354,1
533355,0
533356,1
533357,1
533358,1
533359,0
533360,1
533361,1
533362,1
533363,1
533364,1
533365,0
533366,1
533367,1
533368,1
533369,0
533370,1
533371,1
533372,0
533373,0
533374,1
533375,1
533376,1
533377,1
533378,1
533379,1
533380,1
533381,1
533382,0
533383,1
533384,1
533385,1
533386,1
533387,1
533388,1
533389,1
533390,1
533391,1
533392,0
533393,0
533394,0
533395,1
533396,1
533397,1
533398,1
533399,1
533400,0
533401,1
533402,1
533403,1
533404,1
533405,1
533406,1
533407,0
533408,1
533409,0
533410,1
533411,0
533412,0
533413,1
533414,1
533415,0
533416,1
533417,1
533418,1
533419,1
533420,1
533421,0
533422,0
533423,0
533424,1
533425,1
533426,1
533427,1
533428,1
533429,1
533430,0
533431,0
533432,0
533433,1
533434,1
533435,1
533436,1
533437,0
533438,1
533439,1
533440,1
533441,0
533442,0
533443,1
533444,0
533445,1
533446,1
533447,1
533448,1
533449,0
533450,1
533451,0
533452,1
533453,1
533454,1
533455,1
533456,0
533457,0
533458,1
533459,0
533460,1
533461,0
533462,1
533463,1
533464,1
533465,1
533466,1
533467,1
533468,1
533469,0
533470,1
533471,1
533472,1
533473,1
533474,1
533475,1
533476,1
533477,0
533478,1
533479,0
533480,1
533481,0
533482,0
533483,1
533484,1
533485,1
533486,0
533487,1
533488,0
533489,1
533490,1
533491,1
533492,1
533493,1
533494,1
533495,1
533496,1
533497,0
533498,0
533499,0
533500,0
533501,0
533502,1
533503,1
533504,1
533505,1
533506,1
533507,0
533508,0
533509,1
533510,1
533511,0
533512,1
533513,0
533514,1
533515,1
533516,1
533517,1
533518,0
533519,0
533520,1
533521,0
533522,1
533523,1
533524,0
533525,0
533526,1
533527,0
533528,1
533529,0
533530,1
533531,0
533532,0
533533,0
533534,1
533535,0
533536,0
533537,1
533538,1
533539,1
533540,1
533541,1
533542,0
533543,0
533544,1
533545,1
533546,1
533547,0
533548,0
533549,1
533550,1
533551,1
533552,0
533553,0
533554,1
533555,0
533556,1
533557,0
533558,1
533559,0
533560,1
533561,1
533562,1
533563,0
533564,1
533565,1
533566,1
533567,0
533568,1
533569,1
533570,0
533571,1
533572,1
533573,1
533574,0
533575,0
533576,0
533577,1
533578,1
533579,1
533580,1
533581,1
533582,0
533583,1
533584,1
533585,1
533586,0
533587,1
533588,1
533589,1
533590,1
533591,0
533592,1
533593,1
533594,1
533595,0
533596,1
533597,0
533598,0
533599,1
533600,1
533601,1
533602,0
533603,0
533604,0
533605,1
533606,1
533607,1
533608,1
533609,0
533610,1
533611,0
533612,0
533613,1
533614,0
533615,1
533616,1
533617,1
533618,0
533619,0
533620,1
533621,1
533622,0
533623,1
533624,1
533625,1
533626,0
533627,0
533628,1
533629,0
533630,1
533631,1
533632,1
533633,1
533634,0
533635,0
533636,1
533637,1
533638,0
533639,0
533640,1
533641,1
533642,1
533643,0
533644,1
533645,1
533646,0
533647,1
533648,1
533649,1
533650,0
533651,1
533652,1
533653,1
533654,0
533655,1
533656,1
533657,0
533658,1
533659,0
533660,0
533661,1
533662,1
533663,1
533664,1
533665,1
533666,1
533667,0
533668,1
533669,0
533670,0
533671,1
533672,1
533673,1
533674,0
533675,0
533676,0
533677,1
533678,1
533679,0
533680,1
533681,0
533682,1
533683,0
533684,0
533685,0
533686,1
533687,1
533688,0
533689,0
533690,1
533691,0
533692,0
533693,0
533694,1
533695,1
533696,1
533697,1
533698,1
533699,0
533700,0
533701,0
533702,1
533703,1
533704,1
533705,1
533706,1
533707,1
533708,1
533709,0
533710,1
533711,1
533712,1
533713,0
533714,0
533715,1
533716,1
533717,1
533718,0
533719,1
533720,1
533721,0
533722,0
533723,1
533724,1
533725,0
533726,0
533727,1
533728,0
533729,1
533730,1
533731,1
533732,1
533733,1
533734,1
533735,0
533736,0
533737,1
533738,0
533739,0
533740,1
533741,1
533742,0
533743,1
533744,0
533745,1
533746,1
533747,1
533748,1
533749,0
533750,0
533751,0
533752,1
533753,1
533754,1
533755,0
533756,1
533757,0
533758,1
533759,1
533760,1
533761,0
533762,1
533763,1
533764,1
533765,1
533766,1
533767,1
533768,1
533769,1
533770,1
533771,0
533772,1
533773,1
533774,1
533775,0
533776,0
533777,0
533778,1
533779,1
533780,1
533781,1
533782,1
533783,1
533784,0
533785,1
533786,1
533787,1
533788,1
533789,0
533790,1
533791,1
533792,1
533793,1
533794,0
533795,0
533796,1
533797,1
533798,1
533799,1
533800,0
533801,0
533802,1
533803,0
533804,1
533805,1
533806,1
533807,1
533808,0
533809,0
533810,1
533811,0
533812,1
533813,0
533814,1
533815,1
533816,1
533817,0
533818,0
533819,0
533820,1
533821,0
533822,1
533823,0
533824,0
533825,1
533826,1
533827,1
533828,0
533829,0
533830,1
533831,0
533832,1
533833,1
533834,1
533835,0
533836,1
533837,1
533838,1
533839,0
533840,0
533841,1
533842,1
533843,0
533844,0
533845,1
533846,1
533847,1
533848,1
533849,0
533850,0
533851,0
533852,0
533853,1
533854,1
533855,1
533856,1
533857,1
533858,0
533859,0
533860,0
533861,1
533862,0
533863,0
533864,1
533865,1
533866,0
533867,0
533868,1
533869,0
533870,1
533871,1
533872,1
533873,1
533874,1
533875,1
533876,1
533877,1
533878,0
533879,1
533880,0
533881,0
533882,0
533883,1
533884,1
533885,1
533886,0
533887,1
533888,0
533889,0
533890,1
533891,0
533892,1
533893,1
533894,1
533895,0
533896,0
533897,0
533898,1
533899,0
533900,1
533901,1
533902,0
533903,0
533904,0
533905,0
533906,1
533907,0
533908,0
533909,1
533910,0
533911,1
533912,0
533913,0
533914,1
533915,0
533916,1
533917,1
533918,1
533919,0
533920,0
533921,1
533922,1
533923,1
533924,1
533925,0
533926,1
533927,1
533928,1
533929,1
533930,1
533931,1
533932,1
533933,1
533934,1
533935,1
533936,1
533937,1
533938,1
533939,1
533940,1
533941,1
533942,0
533943,1
533944,0
533945,1
533946,0
533947,0
533948,0
533949,1
533950,1
533951,1
533952,0
533953,1
533954,0
533955,0
533956,0
533957,1
533958,1
533959,0
533960,1
533961,0
533962,0
533963,0
533964,1
533965,0
533966,1
533967,1
533968,1
533969,1
533970,1
533971,1
533972,0
533973,1
533974,0
533975,1
533976,0
533977,0
533978,1
533979,1
533980,1
533981,1
533982,1
533983,0
533984,1
533985,0
533986,0
533987,1
533988,0
533989,1
533990,0
533991,1
533992,1
533993,1
533994,0
533995,0
533996,0
533997,1
533998,0
533999,1
534000,1
534001,1
534002,1
534003,0
534004,1
534005,0
534006,1
534007,1
534008,0
534009,1
534010,0
534011,0
534012,1
534013,0
534014,1
534015,1
534016,0
534017,1
534018,1
534019,1
534020,1
534021,1
534022,1
534023,0
534024,1
534025,1
534026,1
534027,1
534028,0
534029,0
534030,1
534031,0
534032,0
534033,0
534034,0
534035,0
534036,0
534037,1
534038,0
534039,0
534040,0
534041,1
534042,0
534043,1
534044,1
534045,1
534046,1
534047,1
534048,1
534049,1
534050,1
534051,0
534052,0
534053,1
534054,0
534055,1
534056,1
534057,1
534058,0
534059,1
534060,0
534061,0
534062,1
534063,1
534064,1
534065,1
534066,1
534067,0
534068,1
534069,1
534070,1
534071,1
534072,0
534073,0
534074,1
534075,1
534076,0
534077,0
534078,0
534079,0
534080,1
534081,0
534082,0
534083,1
534084,1
534085,0
534086,0
534087,1
534088,0
534089,0
534090,1
534091,1
534092,1
534093,1
534094,1
534095,1
534096,0
534097,0
534098,0
534099,0
534100,1
534101,0
534102,0
534103,0
534104,1
534105,1
534106,0
534107,1
534108,0
534109,1
534110,1
534111,0
534112,0
534113,1
534114,0
534115,0
534116,1
534117,0
534118,1
534119,1
534120,1
534121,1
534122,0
534123,0
534124,0
534125,1
534126,1
534127,0
534128,1
534129,1
534130,0
534131,1
534132,0
534133,0
534134,0
534135,0
534136,1
534137,0
534138,0
534139,1
534140,1
534141,1
534142,1
534143,1
534144,1
534145,1
534146,1
534147,0
534148,0
534149,1
534150,1
534151,1
534152,1
534153,0
534154,1
534155,1
534156,0
534157,1
534158,0
534159,1
534160,0
534161,1
534162,0
534163,1
534164,1
534165,1
534166,1
534167,0
534168,0
534169,1
534170,0
534171,0
534172,1
534173,0
534174,0
534175,1
534176,1
534177,1
534178,1
534179,0
534180,1
534181,0
534182,1
534183,1
534184,1
534185,1
534186,0
534187,1
534188,0
534189,1
534190,1
534191,0
534192,0
534193,1
534194,1
534195,1
534196,1
534197,0
534198,1
534199,0
534200,1
534201,0
534202,1
534203,0
534204,0
534205,0
534206,1
534207,1
534208,1
534209,0
534210,1
534211,1
534212,1
534213,0
534214,0
534215,1
534216,1
534217,1
534218,0
534219,1
534220,1
534221,0
534222,0
534223,1
534224,0
534225,0
534226,1
534227,1
534228,1
534229,1
534230,1
534231,0
534232,0
534233,1
534234,0
534235,1
534236,1
534237,1
534238,1
534239,0
534240,1
534241,1
534242,0
534243,1
534244,1
534245,1
534246,1
534247,0
534248,0
534249,0
534250,1
534251,0
534252,1
534253,0
534254,1
534255,1
534256,0
534257,0
534258,0
534259,0
534260,0
534261,0
534262,1
534263,0
534264,0
534265,0
534266,1
534267,1
534268,0
534269,0
534270,1
534271,0
534272,0
534273,0
534274,0
534275,1
534276,1
534277,1
534278,1
534279,0
534280,1
534281,1
534282,0
534283,1
534284,1
534285,1
534286,0
534287,1
534288,0
534289,1
534290,0
534291,1
534292,1
534293,1
534294,1
534295,0
534296,1
534297,0
534298,1
534299,0
534300,1
534301,1
534302,0
534303,0
534304,1
534305,0
534306,1
534307,0
534308,1
534309,1
534310,0
534311,1
534312,1
534313,0
534314,0
534315,0
534316,1
534317,0
534318,1
534319,0
534320,0
534321,0
534322,1
534323,0
534324,1
534325,1
534326,0
534327,0
534328,1
534329,1
534330,1
534331,0
534332,1
534333,1
534334,1
534335,1
534336,0
534337,0
534338,1
534339,1
534340,0
534341,1
534342,1
534343,0
534344,0
534345,1
534346,1
534347,1
534348,0
534349,0
534350,0
534351,0
534352,0
534353,1
534354,0
534355,1
534356,1
534357,1
534358,0
534359,1
534360,0
534361,0
534362,1
534363,1
534364,0
534365,1
534366,0
534367,0
534368,1
534369,1
534370,1
534371,1
534372,0
534373,0
534374,0
534375,1
534376,1
534377,1
534378,1
534379,1
534380,1
534381,0
534382,1
534383,1
534384,1
534385,0
534386,1
534387,1
534388,0
534389,0
534390,0
534391,1
534392,0
534393,0
534394,1
534395,1
534396,1
534397,0
534398,0
534399,0
534400,1
534401,0
534402,1
534403,1
534404,1
534405,1
534406,0
534407,0
534408,1
534409,0
534410,1
534411,0
534412,1
534413,0
534414,1
534415,1
534416,0
534417,1
534418,1
534419,1
534420,0
534421,1
534422,0
534423,1
534424,0
534425,0
534426,1
534427,0
534428,0
534429,1
534430,0
534431,1
534432,0
534433,0
534434,0
534435,0
534436,1
534437,0
534438,1
534439,1
534440,1
534441,0
534442,1
534443,1
534444,0
534445,0
534446,0
534447,0
534448,1
534449,0
534450,1
534451,0
534452,1
534453,0
534454,1
534455,1
534456,0
534457,1
534458,0
534459,1
534460,1
534461,1
534462,0
534463,0
534464,1
534465,1
534466,1
534467,0
534468,0
534469,1
534470,1
534471,1
534472,0
534473,0
534474,1
534475,1
534476,1
534477,0
534478,0
534479,1
534480,1
534481,0
534482,1
534483,1
534484,0
534485,1
534486,1
534487,1
534488,1
534489,0
534490,1
534491,0
534492,1
534493,0
534494,0
534495,1
534496,1
534497,1
534498,0
534499,0
534500,0
534501,0
534502,1
534503,1
534504,1
534505,0
534506,0
534507,1
534508,1
534509,0
534510,0
534511,1
534512,1
534513,0
534514,0
534515,1
534516,1
534517,0
534518,0
534519,0
534520,1
534521,0
534522,0
534523,0
534524,0
534525,1
534526,0
534527,0
534528,0
534529,0
534530,1
534531,1
534532,1
534533,0
534534,1
534535,0
534536,1
534537,0
534538,0
534539,0
534540,0
534541,0
534542,1
534543,1
534544,1
534545,1
534546,1
534547,0
534548,1
534549,0
534550,1
534551,1
534552,1
534553,0
534554,0
534555,1
534556,1
534557,1
534558,0
534559,0
534560,1
534561,1
534562,1
534563,1
534564,0
534565,0
534566,1
534567,0
534568,1
534569,1
534570,1
534571,0
534572,0
534573,0
534574,1
534575,1
534576,1
534577,1
534578,1
534579,1
534580,0
534581,1
534582,1
534583,1
534584,1
534585,0
534586,1
534587,1
534588,1
534589,0
534590,1
534591,0
534592,1
534593,1
534594,1
534595,0
534596,1
534597,0
534598,1
534599,0
534600,0
534601,1
534602,1
534603,1
534604,1
534605,0
534606,1
534607,1
534608,1
534609,1
534610,0
534611,1
534612,1
534613,1
534614,1
534615,1
534616,1
534617,1
534618,1
534619,1
534620,1
534621,1
534622,0
534623,0
534624,0
534625,0
534626,0
534627,1
534628,0
534629,0
534630,0
534631,1
534632,1
534633,1
534634,0
534635,1
534636,1
534637,1
534638,0
534639,1
534640,1
534641,1
534642,0
534643,1
534644,0
534645,1
534646,1
534647,1
534648,0
534649,1
534650,0
534651,1
534652,1
534653,1
534654,1
534655,0
534656,1
534657,1
534658,0
534659,1
534660,1
534661,1
534662,1
534663,1
534664,1
534665,1
534666,1
534667,1
534668,0
534669,1
534670,0
534671,0
534672,1
534673,0
534674,1
534675,1
534676,0
534677,0
534678,1
534679,1
534680,1
534681,1
534682,1
534683,1
534684,1
534685,0
534686,1
534687,0
534688,1
534689,1
534690,0
534691,0
534692,1
534693,0
534694,1
534695,1
534696,1
534697,1
534698,1
534699,1
534700,1
534701,0
534702,1
534703,1
534704,1
534705,1
534706,1
534707,1
534708,1
534709,1
534710,1
534711,1
534712,1
534713,0
534714,1
534715,0
534716,1
534717,0
534718,1
534719,0
534720,0
534721,1
534722,0
534723,0
534724,1
534725,0
534726,1
534727,1
534728,1
534729,1
534730,1
534731,1
534732,0
534733,0
534734,0
534735,0
534736,1
534737,1
534738,1
534739,0
534740,1
534741,1
534742,0
534743,0
534744,1
534745,1
534746,1
534747,1
534748,0
534749,1
534750,1
534751,1
534752,0
534753,1
534754,1
534755,0
534756,1
534757,1
534758,1
534759,0
534760,0
534761,1
534762,1
534763,1
534764,1
534765,1
534766,1
534767,1
534768,1
534769,1
534770,1
534771,1
534772,1
534773,1
534774,1
534775,1
534776,0
534777,1
534778,1
534779,0
534780,1
534781,0
534782,1
534783,1
534784,0
534785,1
534786,1
534787,1
534788,0
534789,1
534790,1
534791,1
534792,1
534793,1
534794,0
534795,1
534796,1
534797,0
534798,1
534799,0
534800,0
534801,1
534802,1
534803,0
534804,1
534805,1
534806,0
534807,0
534808,1
534809,1
534810,1
534811,0
534812,1
534813,0
534814,1
534815,1
534816,1
534817,1
534818,1
534819,0
534820,1
534821,1
534822,1
534823,1
534824,0
534825,1
534826,0
534827,1
534828,0
534829,1
534830,1
534831,0
534832,1
534833,1
534834,1
534835,1
534836,0
534837,0
534838,1
534839,0
534840,0
534841,1
534842,1
534843,1
534844,1
534845,1
534846,1
534847,1
534848,1
534849,1
534850,0
534851,0
534852,1
534853,0
534854,0
534855,1
534856,1
534857,1
534858,0
534859,0
534860,0
534861,0
534862,1
534863,1
534864,1
534865,1
534866,1
534867,0
534868,1
534869,0
534870,0
534871,1
534872,1
534873,0
534874,1
534875,1
534876,0
534877,0
534878,0
534879,1
534880,1
534881,1
534882,0
534883,1
534884,0
534885,1
534886,1
534887,0
534888,1
534889,0
534890,1
534891,0
534892,0
534893,0
534894,1
534895,0
534896,0
534897,1
534898,1
534899,1
534900,0
534901,1
534902,1
534903,0
534904,1
534905,1
534906,0
534907,0
534908,1
534909,0
534910,1
534911,1
534912,0
534913,1
534914,1
534915,0
534916,0
534917,1
534918,1
534919,1
534920,0
534921,0
534922,0
534923,1
534924,1
534925,1
534926,1
534927,0
534928,0
534929,0
534930,1
534931,1
534932,0
534933,1
534934,1
534935,1
534936,0
534937,0
534938,1
534939,1
534940,0
534941,0
534942,1
534943,1
534944,0
534945,1
534946,0
534947,0
534948,0
534949,1
534950,0
534951,1
534952,1
534953,0
534954,0
534955,1
534956,1
534957,1
534958,1
534959,1
534960,1
534961,0
534962,1
534963,1
534964,0
534965,0
534966,1
534967,1
534968,1
534969,1
534970,1
534971,0
534972,0
534973,1
534974,1
534975,0
534976,1
534977,0
534978,1
534979,0
534980,1
534981,1
534982,0
534983,1
534984,1
534985,0
534986,1
534987,0
534988,1
534989,1
534990,0
534991,1
534992,1
534993,1
534994,0
534995,1
534996,1
534997,0
534998,1
534999,1
535000,1
535001,1
535002,1
535003,1
535004,0
535005,1
535006,0
535007,0
535008,0
535009,0
535010,1
535011,1
535012,1
535013,0
535014,1
535015,0
535016,1
535017,0
535018,0
535019,0
535020,1
535021,0
535022,0
535023,1
535024,1
535025,1
535026,0
535027,0
535028,1
535029,0
535030,1
535031,0
535032,0
535033,0
535034,1
535035,0
535036,0
535037,1
535038,1
535039,0
535040,0
535041,0
535042,1
535043,1
535044,0
535045,1
535046,0
535047,1
535048,0
535049,1
535050,1
535051,1
535052,1
535053,1
535054,0
535055,0
535056,0
535057,0
535058,0
535059,1
535060,0
535061,1
535062,1
535063,1
535064,1
535065,0
535066,0
535067,1
535068,0
535069,0
535070,1
535071,1
535072,1
535073,0
535074,0
535075,0
535076,0
535077,1
535078,0
535079,1
535080,0
535081,1
535082,1
535083,1
535084,1
535085,1
535086,1
535087,1
535088,1
535089,1
535090,1
535091,0
535092,1
535093,0
535094,1
535095,0
535096,1
535097,1
535098,0
535099,1
535100,0
535101,0
535102,0
535103,1
535104,1
535105,1
535106,0
535107,0
535108,0
535109,1
535110,1
535111,1
535112,0
535113,0
535114,0
535115,0
535116,0
535117,1
535118,0
535119,0
535120,1
535121,0
535122,1
535123,1
535124,1
535125,1
535126,1
535127,0
535128,1
535129,0
535130,1
535131,1
535132,1
535133,1
535134,0
535135,1
535136,1
535137,1
535138,1
535139,1
535140,1
535141,1
535142,0
535143,0
535144,1
535145,0
535146,0
535147,0
535148,1
535149,0
535150,1
535151,0
535152,1
535153,0
535154,1
535155,1
535156,1
535157,0
535158,1
535159,1
535160,1
535161,0
535162,0
535163,1
535164,1
535165,1
535166,1
535167,0
535168,1
535169,0
535170,1
535171,1
535172,0
535173,1
535174,0
535175,1
535176,0
535177,0
535178,0
535179,1
535180,0
535181,0
535182,1
535183,1
535184,0
535185,1
535186,1
535187,1
535188,1
535189,1
535190,0
535191,0
535192,0
535193,1
535194,1
535195,1
535196,1
535197,1
535198,1
535199,1
535200,1
535201,1
535202,1
535203,1
535204,0
535205,1
535206,0
535207,1
535208,1
535209,0
535210,1
535211,1
535212,1
535213,1
535214,1
535215,0
535216,1
535217,0
535218,1
535219,1
535220,0
535221,1
535222,1
535223,1
535224,1
535225,0
535226,1
535227,1
535228,0
535229,1
535230,1
535231,1
535232,1
535233,0
535234,1
535235,1
535236,1
535237,1
535238,0
535239,1
535240,1
535241,1
535242,1
535243,1
535244,1
535245,1
535246,1
535247,1
535248,1
535249,1
535250,1
535251,1
535252,0
535253,1
535254,1
535255,1
535256,1
535257,1
535258,1
535259,1
535260,1
535261,1
535262,0
535263,1
535264,0
535265,0
535266,1
535267,1
535268,1
535269,1
535270,1
535271,0
535272,1
535273,0
535274,1
535275,1
535276,1
535277,0
535278,1
535279,0
535280,1
535281,0
535282,1
535283,0
535284,1
535285,1
535286,1
535287,0
535288,0
535289,1
535290,1
535291,1
535292,0
535293,0
535294,1
535295,0
535296,1
535297,1
535298,1
535299,1
535300,1
535301,0
535302,0
535303,1
535304,0
535305,1
535306,1
535307,1
535308,1
535309,0
535310,1
535311,1
535312,0
535313,0
535314,1
535315,1
535316,0
535317,1
535318,1
535319,1
535320,1
535321,0
535322,1
535323,0
535324,1
535325,1
535326,1
535327,1
535328,0
535329,1
535330,1
535331,0
535332,0
535333,0
535334,1
535335,1
535336,1
535337,1
535338,1
535339,1
535340,1
535341,1
535342,0
535343,1
535344,1
535345,0
535346,0
535347,1
535348,1
535349,1
535350,0
535351,0
535352,1
535353,0
535354,1
535355,0
535356,1
535357,1
535358,1
535359,1
535360,1
535361,0
535362,1
535363,1
535364,1
535365,1
535366,1
535367,1
535368,1
535369,0
535370,0
535371,0
535372,0
535373,0
535374,1
535375,1
535376,1
535377,1
535378,1
535379,0
535380,0
535381,1
535382,0
535383,1
535384,1
535385,0
535386,1
535387,1
535388,1
535389,1
535390,0
535391,0
535392,1
535393,1
535394,1
535395,1
535396,0
535397,0
535398,1
535399,1
535400,1
535401,1
535402,1
535403,1
535404,0
535405,1
535406,0
535407,0
535408,1
535409,0
535410,0
535411,1
535412,1
535413,1
535414,0
535415,1
535416,0
535417,1
535418,1
535419,0
535420,1
535421,0
535422,1
535423,1
535424,0
535425,0
535426,1
535427,1
535428,1
535429,0
535430,0
535431,0
535432,1
535433,1
535434,1
535435,0
535436,0
535437,1
535438,1
535439,1
535440,1
535441,0
535442,0
535443,0
535444,0
535445,0
535446,0
535447,0
535448,1
535449,0
535450,1
535451,0
535452,1
535453,1
535454,1
535455,0
535456,1
535457,0
535458,0
535459,1
535460,1
535461,1
535462,0
535463,1
535464,1
535465,0
535466,1
535467,1
535468,1
535469,1
535470,1
535471,1
535472,0
535473,0
535474,1
535475,1
535476,1
535477,0
535478,1
535479,0
535480,0
535481,0
535482,1
535483,0
535484,0
535485,1
535486,0
535487,1
535488,0
535489,1
535490,0
535491,1
535492,1
535493,0
535494,0
535495,1
535496,0
535497,0
535498,0
535499,1
535500,1
535501,1
535502,1
535503,1
535504,0
535505,1
535506,1
535507,1
535508,1
535509,0
535510,1
535511,0
535512,1
535513,0
535514,0
535515,1
535516,0
535517,1
535518,1
535519,0
535520,1
535521,1
535522,1
535523,1
535524,1
535525,1
535526,1
535527,0
535528,1
535529,1
535530,0
535531,1
535532,0
535533,1
535534,1
535535,0
535536,0
535537,1
535538,0
535539,1
535540,0
535541,1
535542,0
535543,1
535544,0
535545,0
535546,1
535547,1
535548,1
535549,0
535550,1
535551,1
535552,0
535553,1
535554,1
535555,0
535556,1
535557,0
535558,1
535559,1
535560,0
535561,0
535562,0
535563,1
535564,1
535565,1
535566,1
535567,0
535568,0
535569,0
535570,1
535571,1
535572,0
535573,0
535574,0
535575,0
535576,0
535577,0
535578,0
535579,0
535580,0
535581,0
535582,1
535583,1
535584,1
535585,1
535586,1
535587,1
535588,1
535589,0
535590,1
535591,1
535592,1
535593,1
535594,0
535595,1
535596,1
535597,0
535598,1
535599,1
535600,0
535601,1
535602,0
535603,1
535604,1
535605,0
535606,1
535607,0
535608,0
535609,0
535610,1
535611,1
535612,0
535613,1
535614,1
535615,1
535616,0
535617,0
535618,1
535619,1
535620,1
535621,1
535622,1
535623,0
535624,1
535625,1
535626,0
535627,0
535628,1
535629,1
535630,1
535631,0
535632,0
535633,1
535634,1
535635,1
535636,1
535637,0
535638,1
535639,1
535640,1
535641,1
535642,1
535643,1
535644,1
535645,1
535646,0
535647,1
535648,1
535649,1
535650,0
535651,0
535652,1
535653,1
535654,1
535655,1
535656,1
535657,1
535658,1
535659,1
535660,1
535661,1
535662,1
535663,0
535664,0
535665,1
535666,0
535667,0
535668,0
535669,0
535670,0
535671,1
535672,1
535673,0
535674,1
535675,0
535676,0
535677,1
535678,0
535679,0
535680,0
535681,0
535682,1
535683,1
535684,0
535685,1
535686,0
535687,1
535688,0
535689,0
535690,0
535691,1
535692,1
535693,1
535694,0
535695,0
535696,1
535697,0
535698,1
535699,1
535700,1
535701,1
535702,1
535703,0
535704,1
535705,1
535706,1
535707,1
535708,1
535709,1
535710,0
535711,1
535712,0
535713,0
535714,0
535715,0
535716,0
535717,1
535718,1
535719,1
535720,1
535721,1
535722,1
535723,1
535724,1
535725,0
535726,0
535727,0
535728,1
535729,0
535730,1
535731,1
535732,1
