ROW_ID,prediction
534096,1
534097,0
534098,0
534099,0
534100,1
534101,0
534102,1
534103,0
534104,0
534105,0
534106,0
534107,1
534108,0
534109,0
534110,1
534111,0
534112,0
534113,0
534114,0
534115,0
534116,0
534117,0
534118,0
534119,1
534120,1
534121,1
534122,0
534123,1
534124,1
534125,0
534126,1
534127,0
534128,1
534129,1
534130,0
534131,1
534132,0
534133,0
534134,0
534135,1
534136,1
534137,0
534138,0
534139,0
534140,0
534141,1
534142,1
534143,0
534144,0
534145,1
534146,1
534147,0
534148,0
534149,1
534150,0
534151,1
534152,0
534153,1
534154,1
534155,1
534156,0
534157,0
534158,0
534159,1
534160,0
534161,1
534162,0
534163,1
534164,1
534165,1
534166,1
534167,0
534168,0
534169,1
534170,1
534171,0
534172,0
534173,0
534174,0
534175,0
534176,0
534177,0
534178,1
534179,0
534180,1
534181,0
534182,1
534183,1
534184,0
534185,1
534186,0
534187,0
534188,0
534189,1
534190,1
534191,0
534192,0
534193,1
534194,1
534195,0
534196,1
534197,0
534198,0
534199,0
534200,1
534201,0
534202,0
534203,0
534204,0
534205,0
534206,1
534207,1
534208,0
534209,0
534210,0
534211,1
534212,0
534213,0
534214,0
534215,1
534216,1
534217,1
534218,0
534219,1
534220,0
534221,0
534222,0
534223,1
534224,0
534225,1
534226,0
534227,1
534228,0
534229,1
534230,1
534231,0
534232,0
534233,0
534234,0
534235,1
534236,1
534237,1
534238,1
534239,0
534240,1
534241,0
534242,1
534243,1
534244,1
534245,0
534246,1
534247,0
534248,0
534249,0
534250,1
534251,0
534252,1
534253,0
534254,0
534255,1
534256,1
534257,0
534258,0
534259,0
534260,0
534261,1
534262,1
534263,0
534264,0
534265,1
534266,1
534267,1
534268,0
534269,1
534270,1
534271,0
534272,1
534273,1
534274,0
534275,0
534276,1
534277,1
534278,1
534279,0
534280,1
534281,0
534282,0
534283,0
534284,0
534285,1
534286,0
534287,1
534288,0
534289,0
534290,0
534291,1
534292,1
534293,1
534294,0
534295,0
534296,0
534297,0
534298,0
534299,0
534300,1
534301,0
534302,1
534303,1
534304,0
534305,0
534306,0
534307,0
534308,1
534309,1
534310,0
534311,0
534312,1
534313,0
534314,0
534315,0
534316,1
534317,1
534318,1
534319,0
534320,0
534321,0
534322,1
534323,0
534324,1
534325,0
534326,0
534327,0
534328,1
534329,0
534330,1
534331,0
534332,1
534333,1
534334,1
534335,1
534336,0
534337,0
534338,0
534339,0
534340,1
534341,0
534342,0
534343,0
534344,0
534345,0
534346,0
534347,0
534348,1
534349,0
534350,0
534351,0
534352,1
534353,1
534354,0
534355,0
534356,1
534357,0
534358,0
534359,0
534360,1
534361,0
534362,1
534363,0
534364,0
534365,0
534366,1
534367,0
534368,1
534369,1
534370,1
534371,1
534372,0
534373,0
534374,0
534375,1
534376,0
534377,0
534378,0
534379,1
534380,1
534381,0
534382,0
534383,1
534384,1
534385,0
534386,1
534387,1
534388,0
534389,0
534390,0
534391,0
534392,0
534393,0
534394,0
534395,1
534396,1
534397,0
534398,1
534399,0
534400,1
534401,0
534402,0
534403,1
534404,1
534405,1
534406,0
534407,0
534408,1
534409,0
534410,0
534411,0
534412,0
534413,0
534414,1
534415,1
534416,1
534417,0
534418,0
534419,1
534420,0
534421,0
534422,0
534423,1
534424,0
534425,0
534426,1
534427,0
534428,0
534429,0
534430,0
534431,1
534432,0
534433,0
534434,0
534435,0
534436,0
534437,0
534438,1
534439,1
534440,1
534441,0
534442,0
534443,0
534444,0
534445,0
534446,0
534447,0
534448,0
534449,0
534450,1
534451,0
534452,0
534453,1
534454,0
534455,1
534456,0
534457,1
534458,0
534459,0
534460,0
534461,1
534462,0
534463,0
534464,0
534465,1
534466,0
534467,0
534468,0
534469,1
534470,1
534471,0
534472,0
534473,0
534474,0
534475,0
534476,0
534477,0
534478,0
534479,1
534480,1
534481,0
534482,1
534483,0
534484,0
534485,0
534486,0
534487,0
534488,1
534489,0
534490,1
534491,0
534492,1
534493,0
534494,0
534495,1
534496,1
534497,1
534498,0
534499,0
534500,0
534501,0
534502,0
534503,1
534504,0
534505,0
534506,0
534507,1
534508,1
534509,1
534510,0
534511,1
534512,1
534513,0
534514,0
534515,1
534516,0
534517,0
534518,0
534519,0
534520,0
534521,0
534522,0
534523,0
534524,0
534525,1
534526,0
534527,0
534528,0
534529,0
534530,0
534531,0
534532,1
534533,0
534534,1
534535,0
534536,0
534537,0
534538,0
534539,0
534540,0
534541,0
534542,1
534543,0
534544,0
534545,1
534546,1
534547,0
534548,0
534549,0
534550,1
534551,1
534552,1
534553,0
534554,0
534555,1
534556,1
534557,1
534558,0
534559,0
534560,1
534561,1
534562,1
534563,1
534564,0
534565,0
534566,1
534567,0
534568,0
534569,1
534570,1
534571,0
534572,0
534573,0
534574,1
534575,1
534576,1
534577,1
534578,1
534579,1
534580,0
534581,1
534582,1
534583,1
534584,0
534585,0
534586,1
534587,1
534588,1
534589,1
534590,1
534591,1
534592,1
534593,1
534594,1
534595,1
534596,1
534597,1
534598,1
534599,1
534600,1
534601,1
534602,1
534603,1
534604,1
534605,0
534606,1
534607,1
534608,1
534609,1
534610,0
534611,1
534612,1
534613,1
534614,1
534615,1
534616,1
534617,1
534618,1
534619,1
534620,1
534621,1
534622,1
534623,0
534624,0
534625,1
534626,0
534627,1
534628,0
534629,0
534630,1
534631,1
534632,1
534633,1
534634,1
534635,0
534636,1
534637,1
534638,0
534639,1
534640,1
534641,1
534642,0
534643,1
534644,1
534645,1
534646,1
534647,1
534648,1
534649,1
534650,1
534651,1
534652,1
534653,1
534654,1
534655,0
534656,1
534657,1
534658,1
534659,1
534660,1
534661,1
534662,0
534663,1
534664,1
534665,1
534666,1
534667,1
534668,0
534669,0
534670,1
534671,1
534672,1
534673,1
534674,1
534675,1
534676,1
534677,1
534678,1
534679,1
534680,1
534681,1
534682,0
534683,1
534684,1
534685,1
534686,1
534687,0
534688,1
534689,1
534690,0
534691,1
534692,1
534693,1
534694,1
534695,1
534696,1
534697,0
534698,1
534699,0
534700,1
534701,1
534702,1
534703,1
534704,0
534705,1
534706,1
534707,1
534708,1
534709,1
534710,1
534711,1
534712,1
534713,0
534714,1
534715,0
534716,1
534717,1
534718,1
534719,0
534720,0
534721,1
534722,1
534723,1
534724,1
534725,1
534726,1
534727,1
534728,0
534729,1
534730,1
534731,1
534732,1
534733,0
534734,0
534735,0
534736,1
534737,0
534738,1
534739,0
534740,1
534741,1
534742,0
534743,0
534744,0
534745,1
534746,1
534747,1
534748,1
534749,1
534750,1
534751,1
534752,1
534753,1
534754,1
534755,0
534756,1
534757,1
534758,1
534759,0
534760,0
534761,1
534762,1
534763,1
534764,1
534765,1
534766,1
534767,1
534768,1
534769,1
534770,1
534771,1
534772,1
534773,1
534774,1
534775,1
534776,0
534777,1
534778,1
534779,0
534780,1
534781,1
534782,0
534783,1
534784,0
534785,1
534786,1
534787,1
534788,1
534789,1
534790,1
534791,1
534792,1
534793,1
534794,0
534795,1
534796,1
534797,0
534798,1
534799,0
534800,1
534801,1
534802,1
534803,1
534804,1
534805,1
534806,0
534807,0
534808,1
534809,0
534810,1
534811,0
534812,1
534813,0
534814,1
534815,1
534816,1
534817,1
534818,1
534819,0
534820,0
534821,1
534822,1
534823,1
534824,1
534825,1
534826,0
534827,1
534828,1
534829,1
534830,0
534831,1
534832,1
534833,1
534834,1
534835,1
534836,0
534837,1
534838,1
534839,1
534840,1
534841,1
534842,1
534843,1
534844,1
534845,1
534846,1
534847,1
534848,1
534849,1
534850,0
534851,0
534852,0
534853,0
534854,0
534855,1
534856,1
534857,0
534858,0
534859,0
534860,0
534861,0
534862,0
534863,1
534864,1
534865,1
534866,0
534867,0
534868,0
534869,0
534870,0
534871,0
534872,1
534873,0
534874,1
534875,1
534876,0
534877,0
534878,0
534879,0
534880,1
534881,0
534882,0
534883,1
534884,0
534885,0
534886,1
534887,0
534888,0
534889,0
534890,1
534891,0
534892,1
534893,0
534894,1
534895,0
534896,0
534897,0
534898,0
534899,1
534900,0
534901,1
534902,1
534903,0
534904,0
534905,1
534906,0
534907,0
534908,0
534909,0
534910,1
534911,0
534912,0
534913,1
534914,0
534915,0
534916,0
534917,0
534918,1
534919,1
534920,0
534921,1
534922,0
534923,1
534924,1
534925,1
534926,1
534927,0
534928,0
534929,0
534930,1
534931,0
534932,0
534933,0
534934,1
534935,1
534936,0
534937,0
534938,1
534939,0
534940,0
534941,0
534942,0
534943,1
534944,0
534945,1
534946,0
534947,0
534948,0
534949,1
534950,0
534951,1
534952,1
534953,1
534954,0
534955,0
534956,0
534957,1
534958,1
534959,0
534960,1
534961,0
534962,1
534963,1
534964,0
534965,0
534966,0
534967,1
534968,1
534969,0
534970,1
534971,0
534972,0
534973,1
534974,1
534975,0
534976,1
534977,0
534978,1
534979,0
534980,0
534981,0
534982,0
534983,1
534984,1
534985,0
534986,0
534987,0
534988,0
534989,1
534990,0
534991,1
534992,0
534993,1
534994,0
534995,1
534996,1
534997,0
534998,0
534999,0
535000,0
535001,0
535002,0
535003,0
535004,0
535005,1
535006,0
535007,0
535008,0
535009,0
535010,1
535011,1
535012,0
535013,0
535014,0
535015,0
535016,1
535017,0
535018,0
535019,0
535020,1
535021,0
535022,0
535023,0
535024,1
535025,1
535026,0
535027,0
535028,0
535029,0
535030,1
535031,0
535032,0
535033,0
535034,1
535035,0
535036,0
535037,0
535038,0
535039,0
535040,0
535041,0
535042,0
535043,1
535044,0
535045,1
535046,0
535047,1
535048,0
535049,0
535050,0
535051,1
535052,1
535053,1
535054,0
535055,0
535056,0
535057,0
535058,0
535059,1
535060,0
535061,0
535062,1
535063,1
535064,1
535065,0
535066,0
535067,1
535068,0
535069,0
535070,1
535071,0
535072,0
535073,0
535074,0
535075,0
535076,0
535077,1
535078,0
535079,1
535080,0
535081,1
535082,1
535083,1
535084,1
535085,1
535086,1
535087,1
535088,1
535089,1
535090,1
535091,0
535092,0
535093,0
535094,0
535095,0
535096,0
535097,0
535098,0
535099,0
535100,0
535101,0
535102,0
535103,0
535104,0
535105,1
535106,0
535107,0
535108,0
535109,1
535110,1
535111,1
535112,0
535113,0
535114,0
535115,0
535116,0
535117,1
535118,0
535119,0
535120,1
535121,0
535122,0
535123,1
535124,1
535125,0
535126,0
535127,1
535128,1
535129,0
535130,1
535131,1
535132,1
535133,1
535134,0
535135,1
535136,0
535137,0
535138,1
535139,1
535140,0
535141,0
535142,1
535143,1
535144,0
535145,1
535146,0
535147,0
535148,0
535149,1
535150,1
535151,0
535152,1
535153,0
535154,1
535155,0
535156,1
535157,0
535158,1
535159,0
535160,0
535161,0
535162,0
535163,1
535164,1
535165,0
535166,1
535167,0
535168,1
535169,0
535170,0
535171,0
535172,1
535173,1
535174,0
535175,1
535176,0
535177,0
535178,0
535179,1
535180,1
535181,0
535182,1
535183,1
535184,1
535185,0
535186,1
535187,0
535188,1
535189,1
535190,0
535191,0
535192,0
535193,1
535194,1
535195,1
535196,1
535197,1
535198,1
535199,1
535200,0
535201,1
535202,1
535203,0
535204,0
535205,0
535206,0
535207,1
535208,0
535209,0
535210,0
535211,1
535212,0
535213,1
535214,0
535215,0
535216,1
535217,0
535218,1
535219,1
535220,0
535221,0
535222,1
535223,1
535224,1
535225,1
535226,1
535227,1
535228,0
535229,0
535230,1
535231,0
535232,1
535233,0
535234,0
535235,1
535236,1
535237,1
535238,0
535239,0
535240,1
535241,0
535242,1
535243,1
535244,1
535245,1
535246,1
535247,1
535248,1
535249,0
535250,1
535251,1
535252,0
535253,1
535254,1
535255,0
535256,1
535257,1
535258,0
535259,0
535260,1
535261,1
535262,0
535263,1
535264,0
535265,0
535266,1
535267,1
535268,1
535269,0
535270,0
535271,0
535272,0
535273,0
535274,1
535275,1
535276,0
535277,0
535278,1
535279,0
535280,0
535281,0
535282,0
535283,1
535284,0
535285,1
535286,0
535287,1
535288,0
535289,0
535290,1
535291,1
535292,0
535293,1
535294,1
535295,0
535296,0
535297,1
535298,0
535299,1
535300,1
535301,1
535302,0
535303,1
535304,0
535305,0
535306,1
535307,0
535308,1
535309,0
535310,1
535311,1
535312,0
535313,0
535314,1
535315,0
535316,0
535317,0
535318,1
535319,1
535320,0
535321,0
535322,0
535323,0
535324,1
535325,1
535326,0
535327,1
535328,0
535329,1
535330,0
535331,0
535332,0
535333,1
535334,0
535335,1
535336,1
535337,1
535338,0
535339,1
535340,1
535341,1
535342,0
535343,1
535344,0
535345,1
535346,0
535347,0
535348,1
535349,0
535350,0
535351,1
535352,1
535353,0
535354,1
535355,0
535356,0
535357,1
535358,1
535359,1
535360,1
535361,0
535362,1
535363,1
535364,0
535365,0
535366,0
535367,0
535368,1
535369,1
535370,0
535371,0
535372,0
535373,1
535374,0
535375,0
535376,0
535377,1
535378,1
535379,1
535380,0
535381,0
535382,0
535383,0
535384,1
535385,0
535386,0
535387,0
535388,1
535389,0
535390,0
535391,0
535392,1
535393,1
535394,1
535395,1
535396,0
535397,0
535398,0
535399,1
535400,1
535401,1
535402,0
535403,0
535404,0
535405,1
535406,0
535407,0
535408,0
535409,0
535410,0
535411,1
535412,1
535413,1
535414,0
535415,1
535416,0
535417,1
535418,1
535419,0
535420,1
535421,0
535422,1
535423,1
535424,0
535425,1
535426,0
535427,1
535428,0
535429,1
535430,0
535431,1
535432,1
535433,1
535434,1
535435,0
535436,0
535437,1
535438,1
535439,1
535440,1
535441,0
535442,0
535443,0
535444,0
535445,0
535446,0
535447,0
535448,1
535449,0
535450,1
535451,0
535452,1
535453,1
535454,1
535455,0
535456,1
535457,0
535458,0
535459,1
535460,1
535461,1
535462,0
535463,1
535464,1
535465,0
535466,1
535467,1
535468,1
535469,1
535470,0
535471,1
535472,0
535473,0
535474,1
535475,1
535476,0
535477,0
535478,0
535479,0
535480,0
535481,0
535482,1
535483,0
535484,0
535485,1
535486,0
535487,1
535488,0
535489,1
535490,0
535491,1
535492,1
535493,0
535494,1
535495,1
535496,1
535497,0
535498,0
535499,1
535500,1
535501,0
535502,1
535503,1
535504,1
535505,1
535506,1
535507,0
535508,1
535509,0
535510,1
535511,1
535512,0
535513,0
535514,0
535515,0
535516,0
535517,1
535518,1
535519,0
535520,1
535521,1
535522,1
535523,1
535524,1
535525,1
535526,1
535527,0
535528,0
535529,1
535530,1
535531,1
535532,0
535533,1
535534,1
535535,1
535536,0
535537,0
535538,0
535539,1
535540,1
535541,1
535542,0
535543,1
535544,0
535545,0
535546,1
535547,0
535548,0
535549,1
535550,1
535551,0
535552,0
535553,1
535554,0
535555,0
535556,1
535557,0
535558,0
535559,1
535560,0
535561,0
535562,1
535563,1
535564,1
535565,1
535566,1
535567,0
535568,0
535569,0
535570,1
535571,0
535572,1
535573,1
535574,0
535575,0
535576,0
535577,1
535578,0
535579,0
535580,0
535581,0
535582,1
535583,0
535584,0
535585,0
535586,1
535587,1
535588,1
535589,0
535590,1
535591,1
535592,0
535593,1
535594,0
535595,0
535596,1
535597,1
535598,1
535599,0
535600,0
535601,1
535602,0
535603,1
535604,1
535605,0
535606,1
535607,0
535608,0
535609,0
535610,0
535611,1
535612,0
535613,0
535614,1
535615,1
535616,0
535617,1
535618,1
535619,1
535620,1
535621,0
535622,1
535623,1
535624,1
535625,1
535626,0
535627,1
535628,1
535629,1
535630,1
535631,0
535632,0
535633,1
535634,1
535635,1
535636,1
535637,1
535638,0
535639,1
535640,1
535641,1
535642,0
535643,1
535644,1
535645,1
535646,0
535647,1
535648,1
535649,1
535650,1
535651,0
535652,1
535653,1
535654,1
535655,1
535656,1
535657,1
535658,1
535659,1
535660,1
535661,1
535662,1
535663,1
535664,1
535665,1
535666,0
535667,1
535668,0
535669,0
535670,1
535671,1
535672,1
535673,0
535674,1
535675,0
535676,0
535677,1
535678,1
535679,0
535680,1
535681,0
535682,1
535683,1
535684,1
535685,1
535686,1
535687,1
535688,0
535689,1
535690,1
535691,1
535692,1
535693,1
535694,1
535695,0
535696,1
535697,1
535698,1
535699,1
535700,1
535701,1
535702,1
535703,0
535704,1
535705,1
535706,1
535707,1
535708,1
535709,1
535710,1
535711,1
535712,1
535713,0
535714,0
535715,1
535716,0
535717,0
535718,1
535719,1
535720,1
535721,1
535722,0
535723,1
535724,1
535725,1
535726,1
535727,0
535728,0
535729,1
535730,0
535731,1
535732,0
535733,0
535734,1
535735,0
535736,1
535737,1
535738,1
535739,1
535740,1
535741,1
535742,1
535743,1
535744,1
535745,0
535746,1
535747,1
535748,0
535749,1
535750,1
535751,1
535752,1
535753,1
535754,1
535755,0
535756,0
535757,0
535758,0
535759,1
535760,0
535761,1
535762,1
535763,1
535764,0
535765,1
535766,1
535767,1
535768,1
535769,1
535770,1
535771,1
535772,1
535773,1
535774,1
535775,0
535776,0
535777,0
535778,0
535779,1
535780,1
535781,1
535782,1
535783,1
535784,1
535785,1
535786,1
535787,0
535788,1
535789,1
535790,0
535791,1
535792,1
535793,0
535794,1
535795,1
535796,1
535797,1
535798,0
535799,0
535800,1
535801,1
535802,0
535803,1
535804,1
535805,1
535806,1
535807,0
535808,1
535809,1
535810,1
535811,0
535812,1
535813,0
535814,1
535815,0
535816,0
535817,1
535818,0
535819,0
535820,0
535821,1
535822,1
535823,0
535824,0
535825,1
535826,1
535827,1
535828,1
535829,0
535830,1
535831,1
535832,0
535833,1
535834,1
535835,0
535836,1
535837,1
535838,1
535839,0
535840,0
535841,0
535842,1
535843,1
535844,1
535845,0
535846,1
535847,0
535848,1
535849,1
535850,1
535851,1
535852,1
535853,1
535854,1
535855,0
535856,1
535857,1
535858,1
535859,1
535860,1
535861,1
535862,1
535863,1
535864,1
535865,1
535866,1
535867,0
535868,0
535869,0
535870,0
535871,0
535872,1
535873,1
535874,1
535875,1
535876,1
535877,0
535878,1
535879,1
535880,1
535881,1
535882,1
535883,1
535884,0
535885,1
535886,0
535887,1
535888,0
535889,0
535890,0
535891,1
535892,1
535893,0
535894,1
535895,0
535896,1
535897,0
535898,1
535899,1
535900,0
535901,0
535902,0
535903,0
535904,0
535905,0
535906,1
535907,0
535908,0
535909,1
535910,0
535911,0
535912,0
535913,0
535914,0
535915,0
535916,1
535917,0
535918,0
535919,0
535920,0
535921,1
535922,1
535923,0
535924,0
535925,0
535926,0
535927,0
535928,0
535929,1
535930,0
535931,1
535932,1
535933,0
535934,1
535935,0
535936,0
535937,0
535938,1
535939,1
535940,0
535941,1
535942,0
535943,0
535944,0
535945,1
535946,0
535947,0
535948,1
535949,0
535950,0
535951,1
535952,1
535953,0
535954,0
535955,0
535956,0
535957,0
535958,0
535959,1
535960,1
535961,1
535962,0
535963,1
535964,1
535965,0
535966,1
535967,0
535968,1
535969,0
535970,0
535971,1
535972,0
535973,0
535974,0
535975,0
535976,1
535977,1
535978,0
535979,1
535980,0
535981,1
535982,0
535983,0
535984,0
535985,1
535986,0
535987,0
535988,1
535989,1
535990,1
535991,1
535992,1
535993,0
535994,1
535995,1
535996,1
535997,1
535998,1
535999,0
536000,1
536001,0
536002,1
536003,0
536004,0
536005,1
536006,0
536007,0
536008,0
536009,0
536010,1
536011,0
536012,1
536013,0
536014,0
536015,0
536016,0
536017,1
536018,0
536019,0
536020,1
536021,0
536022,0
536023,1
536024,0
536025,0
536026,1
536027,0
536028,0
536029,1
536030,0
536031,0
536032,1
536033,0
536034,1
536035,0
536036,0
536037,0
536038,0
536039,0
536040,0
536041,0
536042,1
536043,0
536044,1
536045,0
536046,0
536047,0
536048,0
536049,0
536050,0
536051,1
536052,0
536053,1
536054,0
536055,0
536056,0
536057,1
536058,0
536059,0
536060,0
536061,0
536062,0
536063,0
536064,0
536065,1
536066,1
536067,1
536068,1
536069,0
536070,0
536071,0
536072,0
536073,0
536074,0
536075,0
536076,0
536077,0
536078,0
536079,0
536080,0
536081,0
536082,0
536083,0
536084,0
536085,0
536086,1
536087,0
536088,1
536089,0
536090,1
536091,1
536092,1
536093,1
536094,0
536095,0
536096,0
536097,0
536098,1
536099,0
536100,0
536101,0
536102,1
536103,0
536104,0
536105,0
536106,0
536107,0
536108,1
536109,1
536110,0
536111,1
536112,0
536113,0
536114,0
536115,0
536116,0
536117,0
536118,0
536119,0
536120,0
536121,0
536122,0
536123,1
536124,0
536125,0
536126,0
536127,0
536128,1
536129,1
536130,0
536131,0
536132,0
536133,0
536134,1
536135,1
536136,0
536137,0
536138,0
536139,0
536140,0
536141,0
536142,0
536143,0
536144,0
536145,1
536146,0
536147,0
536148,0
536149,0
536150,0
536151,0
536152,1
536153,1
536154,1
536155,0
536156,0
536157,0
536158,0
536159,1
536160,0
536161,0
536162,0
536163,0
536164,0
536165,1
536166,0
536167,0
536168,0
536169,0
536170,0
536171,0
536172,0
536173,0
536174,0
536175,1
536176,1
536177,1
536178,0
536179,0
536180,0
536181,1
536182,0
536183,1
536184,1
536185,0
536186,1
536187,0
536188,0
536189,0
536190,0
536191,1
536192,1
536193,0
536194,0
536195,1
536196,0
536197,1
536198,0
536199,1
536200,0
536201,0
536202,0
536203,1
536204,0
536205,0
536206,0
536207,0
536208,0
536209,0
536210,1
536211,0
536212,1
536213,0
536214,0
536215,0
536216,0
536217,1
536218,0
536219,0
536220,1
536221,1
536222,1
536223,0
536224,0
536225,1
536226,1
536227,1
536228,0
536229,1
536230,1
536231,0
536232,0
536233,0
536234,0
536235,0
536236,0
536237,0
536238,1
536239,0
536240,0
536241,0
536242,0
536243,0
536244,0
536245,0
536246,0
536247,0
536248,0
536249,0
536250,1
536251,0
536252,0
536253,1
536254,0
536255,1
536256,0
536257,0
536258,0
536259,0
536260,0
536261,1
536262,1
536263,0
536264,0
536265,0
536266,0
536267,1
536268,0
536269,0
536270,0
536271,0
536272,0
536273,1
536274,1
536275,0
536276,0
536277,0
536278,1
536279,0
536280,1
536281,0
536282,0
536283,0
536284,0
536285,0
536286,0
536287,0
536288,1
536289,0
536290,0
536291,1
536292,0
536293,1
536294,1
536295,1
536296,0
536297,0
536298,0
536299,0
536300,1
536301,0
536302,0
536303,0
536304,1
536305,0
536306,1
536307,0
536308,0
536309,0
536310,0
536311,1
536312,0
536313,0
536314,0
536315,0
536316,1
536317,1
536318,0
536319,0
536320,0
536321,0
536322,0
536323,0
536324,0
536325,0
536326,0
536327,1
536328,0
536329,0
536330,0
536331,0
536332,0
536333,0
536334,0
536335,0
536336,1
536337,0
536338,0
536339,1
536340,0
536341,1
536342,1
536343,0
536344,1
536345,1
536346,0
536347,1
536348,0
536349,0
536350,0
536351,0
536352,0
536353,0
536354,1
536355,0
536356,0
536357,0
536358,0
536359,0
536360,0
536361,1
536362,0
536363,0
536364,1
536365,0
536366,0
536367,1
536368,0
536369,0
536370,1
536371,0
536372,0
536373,1
536374,1
536375,0
536376,0
536377,1
536378,1
536379,0
536380,1
536381,1
536382,1
536383,1
536384,1
536385,0
536386,1
536387,1
536388,0
536389,0
536390,0
536391,0
536392,1
536393,0
536394,1
536395,1
536396,1
536397,1
536398,0
536399,1
536400,0
536401,1
536402,0
536403,1
536404,0
536405,0
536406,1
536407,1
536408,1
536409,1
536410,0
536411,1
536412,1
536413,0
536414,1
536415,0
536416,1
536417,0
536418,1
536419,0
536420,1
536421,1
536422,0
536423,0
536424,0
536425,0
536426,0
536427,0
536428,0
536429,0
536430,1
536431,1
536432,1
536433,0
536434,1
536435,1
536436,1
536437,1
536438,0
536439,0
536440,0
536441,1
536442,1
536443,0
536444,1
536445,0
536446,0
536447,0
536448,1
536449,1
536450,0
536451,1
536452,1
536453,0
536454,1
536455,0
536456,0
536457,0
536458,1
536459,1
536460,1
536461,1
536462,0
536463,0
536464,1
536465,0
536466,0
536467,1
536468,0
536469,1
536470,1
536471,0
536472,0
536473,0
536474,1
536475,1
536476,1
536477,1
536478,1
536479,1
536480,1
536481,0
536482,1
536483,0
536484,0
536485,1
536486,0
536487,0
536488,1
536489,1
536490,0
536491,0
536492,1
536493,1
536494,0
536495,1
536496,1
536497,1
536498,0
536499,1
536500,0
536501,0
536502,0
536503,1
536504,0
536505,1
536506,1
536507,0
536508,0
536509,0
536510,0
536511,1
536512,0
536513,1
536514,1
536515,0
536516,0
536517,1
536518,1
536519,1
536520,0
536521,0
536522,0
536523,0
536524,0
536525,0
536526,0
536527,0
536528,0
536529,0
536530,1
536531,0
536532,0
536533,0
536534,1
536535,0
536536,0
536537,0
536538,1
536539,0
536540,1
536541,0
536542,1
536543,1
536544,0
536545,0
536546,0
536547,1
536548,0
536549,0
536550,0
536551,0
536552,0
536553,1
536554,1
536555,1
536556,0
536557,0
536558,0
536559,1
536560,1
536561,1
536562,1
536563,1
536564,0
536565,1
536566,1
536567,1
536568,0
536569,1
536570,0
536571,1
536572,0
536573,1
536574,1
536575,0
536576,1
536577,1
536578,0
536579,0
536580,1
536581,0
536582,0
536583,1
536584,1
536585,0
536586,0
536587,0
536588,0
536589,0
536590,0
536591,0
536592,1
536593,0
536594,0
536595,0
536596,1
536597,0
536598,0
536599,0
536600,1
536601,1
536602,0
536603,0
536604,0
536605,0
536606,0
536607,1
536608,0
536609,1
536610,0
536611,0
536612,1
536613,0
536614,0
536615,0
536616,0
536617,1
536618,0
536619,0
536620,1
536621,1
536622,1
536623,1
536624,0
536625,1
536626,1
536627,1
536628,1
536629,0
536630,0
536631,0
536632,0
536633,1
536634,0
536635,0
536636,0
536637,1
536638,1
536639,1
536640,1
536641,1
536642,1
536643,0
536644,1
536645,0
536646,1
536647,0
536648,0
536649,0
536650,1
536651,0
536652,1
536653,0
536654,1
536655,1
536656,1
536657,0
536658,1
536659,1
536660,0
536661,1
536662,1
536663,1
536664,1
536665,1
536666,1
536667,0
536668,1
536669,1
536670,1
536671,0
536672,1
536673,0
536674,1
536675,1
536676,0
536677,0
536678,0
536679,1
536680,1
536681,1
536682,1
536683,1
536684,0
536685,0
536686,0
536687,1
536688,1
536689,0
536690,1
536691,1
536692,1
536693,1
536694,0
536695,1
536696,1
536697,1
536698,0
536699,1
536700,0
536701,1
536702,0
536703,0
536704,1
536705,1
536706,0
536707,1
536708,1
536709,0
536710,1
536711,1
536712,1
536713,1
536714,1
536715,1
536716,1
536717,0
536718,0
536719,1
536720,0
536721,0
536722,1
536723,1
536724,1
536725,1
536726,1
536727,0
536728,0
536729,0
536730,1
536731,0
536732,1
536733,1
536734,1
536735,1
536736,0
536737,1
536738,0
536739,1
536740,1
536741,0
536742,0
536743,0
536744,0
536745,1
536746,1
536747,1
536748,0
536749,1
536750,0
536751,0
536752,1
536753,1
536754,0
536755,1
536756,0
536757,1
536758,0
536759,1
536760,0
536761,1
536762,1
536763,1
536764,1
536765,0
536766,0
536767,1
536768,1
536769,0
536770,0
536771,0
536772,1
536773,1
536774,1
536775,0
536776,1
536777,0
536778,0
536779,1
536780,1
536781,0
536782,1
536783,1
536784,1
536785,1
536786,1
536787,0
536788,1
536789,0
536790,1
536791,0
536792,1
536793,0
536794,0
536795,1
536796,1
536797,1
536798,1
536799,1
536800,1
536801,0
536802,1
536803,0
536804,1
536805,0
536806,1
536807,0
536808,1
536809,0
536810,0
536811,1
536812,1
536813,1
536814,1
536815,1
536816,1
536817,1
536818,1
536819,0
536820,0
536821,0
536822,0
536823,1
536824,1
536825,0
536826,1
536827,1
536828,1
536829,1
536830,1
536831,1
536832,0
536833,0
536834,1
536835,0
536836,0
536837,0
536838,0
536839,0
536840,0
536841,1
536842,0
536843,0
536844,1
536845,0
536846,0
536847,1
536848,1
536849,1
536850,0
536851,1
536852,1
536853,0
536854,1
536855,1
536856,1
536857,0
536858,0
536859,1
536860,0
536861,1
536862,0
536863,1
536864,1
536865,0
536866,1
536867,0
536868,1
536869,1
536870,1
536871,1
536872,1
536873,0
536874,1
536875,1
536876,0
536877,1
536878,1
536879,0
536880,1
536881,1
536882,1
536883,1
536884,1
536885,1
536886,1
536887,1
536888,1
536889,0
536890,1
536891,1
536892,0
